禾本科,莎草科,莧科,菊科,石竹科,澤瀉科,十字花科,酢醬草科,蓼科,馬齒莧科,雨久花科,茄科,豆科,桔梗科,柳葉菜科,旋花科,大戟科,車前科,蕁麻科,茜草科,山柑科,千屈菜科,落葵科,葡萄科,桑科,繖形科,葫蘆科,玄參科,鴨跖草科
"Cenchrus clandestinus,舖地狼尾草","Cyperus digitatus,恆春莎草, 長小穗莎草",,"Blumea conspicua,大花艾納香, 藤艾納香",,,,,,,,,"Cassia auriculata,麻脫勒茶",,,,"Hura crepitans,沙盒樹",,,"Mussaenda erythrophylla,紅玉葉金花",,,,,,,,,
"Cenchrus purpureus,象草","Cyperus distans,疏穗莎草, 垂穗莎草",,"Blumea formosana,裏白艾納香, 裡白艾納香",,,,,,,,,"Cassia didymobotrya,複總望江南",,,,"Acalypha indica,印度鐵莧",,,"Mussaenda frondosa,洋玉葉金花",,,,,,,,,
"Centotheca lappacea,假淡竹葉","Cyperus eragrostis,頭穗莎草",,"Blumea glomerata,紫花大艾",,,,,,,,,"Cassia fistula,阿勃勒, 阿勒勃",,,,"Alchornea trewioides,紅背山麻桿",,,"Mussaenda taiwanensis,臺灣玉葉金花, 台灣玉葉金花",,,,,,,,,
"Chikusichloa mutica,無芒山澗草","Cyperus esculentus,黃土香",,"Blumea linearis,狹葉艾納香",,,,,,,,,"Cassia javanica,爪哇決明",,,,"Mallotus paniculatus,白匏子",,,"Mussaenda albiflora,水社玉葉金花",,,,,,,,,
"Chimonobambusa quadrangularis,四方竹, 角竹,疣竹,標竹,四季竹,方竹,箸竹","Cyperus exaltatus,無翅莎草, 高稈莎草,高桿莎草",,"Blumea mollis,柔毛艾納香",,,,,,,,,"Cassia multijuga,密葉黃槐",,,,"Jatropha gossypiifolia,紅葉麻瘋樹",,,"Mussaenda kotoensis,紅頭玉葉金花",,,,,,,,,
"Chimonobambusa szechuanensis,四川方竹","Cyperus haspan,畦畔莎草",,"Blumea oblongifolia,臺灣艾納香, 台灣艾納香",,,,,,,,,"Cassia torosa,草決明",,,,,,,"Mussaenda taiwaniana,台灣玉葉金花",,,,,,,,,
"Chimonobambusa marmorea,寒竹","Cyperus involucratus,輪傘莎草",,"Blumea viscosa,毛假蓬舅",,,,,,,,,"Cassia bakeriana,花旗木, 絨果決明,泰國櫻花,桃紅陣雨樹",,,,,,,"Neanotis formosana,台灣新耳草, 臺灣新耳草",,,,,,,,,
"Carduelis sinica,金翅雀","Cyperus iria,碎米莎草, 具芒碎米莎草",,"Blumea clarkei,七里明艾納香",,,,,,,,,"Castanospermum australe,栗豆樹",,,,,,,"Neanotis hirsuta,涼喉茶, 臺灣涼喉茶.,台灣涼喉茶.",,,,,,,,,
"Chloris barbata,孟仁草","Cyperus leptocarpus,銀穗湖瓜草",,"Blumea hieracifolia,毛將軍",,,,,,,,,"Centrosema plumieri,白花山珠豆",,,,,,,"Neonauclea reticulata,欖仁舅",,,,,,,,,
"Chloris formosana,臺灣虎尾草, 台灣虎尾草","Cyperus malaccensis,茳芏",,"Blumea chishangensis,池上艾納香",,,,,,,,,"Centrosema pubescens,山珠豆",,,,,,,"Nertera nigricarpa,黑果深柱夢草",,,,,,,,,
"Chloris gayana,蓋氏虎尾草, 非洲虎尾草","Cyperus nipponicus,白鱗莎草",,"Calendula officinalis,金盞花",,,,,,,,,"Chamaecrista mimosoides,假含羞草, 山扁豆,茶豆,黃瓜豆,含羞草決明",,,,,,,"Nertera granadense,紅果深柱夢草",,,,,,,,,
"Chloris pilosa,毛虎尾草","Cyperus pilosus,毛軸莎草",,"Calyptocarpus vialis,金腰箭舅",,,,,,,,,"Chamaecrista garambiensis,鵝鑾鼻決明",,,,,,,"Nertera granadensis,紅果深柱夢草",,,,,,,,,
"Chloris virgata,虎尾草","Cyperus platystylis,寬柱莎草",,"Carpesium abrotanoides,天名精",,,,,,,,,"Chamaecrista nictitans,假山扁豆, 大葉假含羞草,大葉山扁豆,短葉決明",,,,,,,"Oldenlandiopsis callitrichoides,匍匐微耳草",,,,,,,,,
"Chloris divaricata,垂穗虎尾草","Cyperus prolifer,紙莎草, 日本紙莎草,矮紙莎草,小紙莎草",,"Carpesium cernuum,杓兒菜",,,,,,,,,"Chamaecrista nomame,豆茶決明, 水皂角",,,,,,,"Ophiorrhiza hayatana,早田氏蛇根草",,,,,,,,,
"Chloris sinica,金翅雀","Cyperus pygmaeus,矮莎草",,"Carpesium divaricatum,煙管草",,,,,,,,,"Chamaecrista leschenaultiana,大葉假含羞草, 大葉山扁豆,短葉決明,鐵箭矮陀",,,,,,,"Ophiorrhiza japonica,蛇根草",,,,,,,,,
"Chrysopogon aciculatus,竹節草","Cyperus rotundus,香附子",,"Carpesium minus,細川氏天名精",,,,,,,,,"Chamaecrista leschenaultiana,大葉假含羞草, 大葉山扁豆,短葉決明,鐵箭矮陀",,,,,,,"Ophiorrhiza kuroiwae,小花蛇根草",,,,,,,,,
"Chrysopogon zizanioides,培地茅","Cyperus serotinus,水莎草",,"Carpesium nepalense,黃金珠",,,,,,,,,"Christia campanulata,蝙蝠草",,,,,,,"Ophiorrhiza pumila,白花蛇根草",,,,,,,,,
"Cleistogenes hackelii,朝陽隱子草","Cyperus stolonifer,粗根莖莎草",,"Carthamus tinctorius,川紅花",,,,,,,,,"Christia obcordata,舖地蝙蝠草",,,,,,,"Ophiorrhiza mitchelloides,玉蘭草",,,,,,,,,
"Coix lacryma-jobi,薏苡","Cyperus surinamensis,刺桿莎草, 刺桿莎草",,"Centipeda minima,石胡荽, 吐金草",,,,,,,,,"Clitoria falcata,鐮刀莢蝶豆",,,,,,,"Paederia cavaleriei,毛雞屎藤",,,,,,,,,
"Cymbopogon citratus,檸檬香茅, 檸檬茅","Cyperus tenuiculmis,四稜穗莎草",,"Centratherum punctatum,蘋果薊",,,,,,,,,"Clitoria ternatea,蝶豆",,,,,,,"Paederia foetida,雞屎藤, 疏花雞矢藤,雞矢藤,狹葉雞矢藤",,,,,,,,,
"Cymbopogon nardus,香茅, 亞香茅","Cyperus tenuispica,窄翅莎草, 窄穗莎草",,"Chromolaena odorata,香澤蘭, 飛機草",,,,,,,,,"Codariocalyx motorius,鐘萼豆, 舞草",,,,,,,"Pavetta indica,茜木",,,,,,,,,
"Cymbopogon tortilis,扭鞘香茅","Cyperus compactus,密穗磚子苗",,"Chrysanthemum coronarium,茼蒿",,,,,,,,,"Codariocalyx guroides,短萼豆",,,,,,,"Psychotria cephalophora,蘭嶼九節木",,,,,,,,,
"Cymbopogon winterianus,爪哇香茅, 楓茅","Cyperus polystachyos,多枝扁莎",,"Chrysanthemum frutescens,蓬蒿菊",,,,,,,,,"Crotalaria acicularis,圓葉野百合",,,,,,,"Psychotria manillensis,琉球九節木",,,,,,,,,
"Cynodon dactylon,狗牙根","Cyperus pumilus,矮扁莎",,"Chrysanthemum pacificum,太平洋菊",,,,,,,,,"Crotalaria albida,響鈴豆",,,,,,,"Psychotria rubra,九節木",,,,,,,,,
"Cynodon nlemfuensis,長穎星草","Cyperus unioloides,水社扁莎, 禾狀扁莎",,"Chrysanthemum anethifolium,瑪格麗菊",,,,,,,,,"Crotalaria assamica,大豬屎豆, 大豬屎青",,,,,,,"Psychotria serpens,拎壁龍, 風不動藤,風不動",,,,,,,,,
"Cynodon plectostachyus,星草","Cyperus pedunculatus,海濱莎",,"Chrysanthemum carinatum,粉環菊",,,,,,,,,"Crotalaria bialata,翼莖野百合",,,,,,,"Randia canthioides,台北茜草樹, 臺北茜草樹,香楠",,,,,,,,,
"Cynodon radiatus,恆春狗牙根","Cyperus odoratus,斷節莎",,"Chrysanthemum cinerariaefolium,除蟲菊",,,,,,,,,"Crotalaria calycina,長萼野百合",,,,,,,"Randia spinosa,對面花, 山石榴",,,,,,,,,
"Cyrtococcum patens,弓果黍","Cyperus albescens,華湖瓜草",,"Chrysanthemum coccineum,紅花除蟲菊",,,,,,,,,"Crotalaria chiayiana,紅花假地藍",,,,,,,"Randia wallichii,大果玉心花, 嶺羅麥",,,,,,,,,
"Cyrtococcum accrescens,散穗弓果黍","Cyperus aromaticus,多葉水蜈蚣, 多葉水蜈蚣",,"Chrysanthemum morifolium,菊花",,,,,,,,,"Crotalaria chinensis,華野百合",,,,,,,"Randia cochinchinensis,茜草樹, 龍蝦,茜樹",,,,,,,,,
"Dactylis glomerata,鴨茅","Cyperus brevifolius,短葉水蜈蚣",,"Chrysanthemum multicaule,春悄菊",,,,,,,,,"Crotalaria elliptica,雙子野百合",,,,,,,"Randia sinensis,華茜草樹, 雞爪簕",,,,,,,,,
"Dactyloctenium aegyptium,龍爪茅","Cyperus cylindrocephalus,圓筒穗水蜈蚣",,"Chrysanthemum parthenium,玲瓏菊",,,,,,,,,"Crotalaria ferruginea,假地藍",,,,,,,"Richardia brasiliensis,巴西擬鴨舌癀",,,,,,,,,
"Dendrocalamus farinosus,梁山慈","Cyperus mindorensis,單穗水蜈蚣",,"Chrysanthemum segetum,孔雀菊",,,,,,,,,"Crotalaria goreensis,西非豬屎豆",,,,,,,"Richardia scabra,擬鴨舌癀, 鴨舌癀",,,,,,,,,
"Dendrocalamus giganteus,荖濃巨竹, 印度麻竹,龍竹","Cyperus imbricatus,覆瓦狀莎草",,"Cichorium intybus,菊苣",,,,,,,,,"Crotalaria incana,恆春野百合",,,,,,,"Rubia lanceolata,金劍草, 林生茜草",,,,,,,,,
"Dendrocalamus latiflorus,麻竹","Cyperus michelianus,旋鱗莎草",,"Cirsium arisanense,阿里山薊",,,,,,,,,"Crotalaria juncea,太陽麻, 印度麻,菽麻,蘭鈴豆",,,,,,,"Rubia linii,林氏茜草",,,,,,,,,
"Dendrocalamus strictus,印度實竹, 牡竹","Cyperus orthostachyus,牛莎草",,"Cirsium brevicaule,雞觴刺, 島薊",,,,,,,,,"Crotalaria lanceolata,披針葉野百合",,,,,,,"Rubia akane,紅藤仔草, 紅藤草",,,,,,,,,
"Deschampsia atropurpurea,高山髮草","Cyperus elegans,秀麗莎草",,"Cirsium ferum,鱗毛薊",,,,,,,,,"Crotalaria linifolia,線葉野百合",,,,,,,"Sherardia arvensis,雪亞迪草",,,,,,,,,
"Deschampsia flexuosa,曲芒髮草","Cyperus mitis,疏鱗莎草",,"Cirsium hosokawae,細川氏薊",,,,,,,,,"Crotalaria medicaginea,假苜蓿",,,,,,,"Sinoadina racemosa,水冬瓜, 水團花,梨仔",,,,,,,,,
"Deschampsia cespitosa,髮草","Cyperus sphacelatus,斑鱗莎草, 墾丁扁莎",,"Cirsium japonicum,薊, 小薊,南國小薊,南國薊,雞角刺,刺薊,白花小薊",,,,,,,,,"Crotalaria micans,黃豬屎豆",,,,,,,"Spermacoce articularis,鴨舌癀舅, 糙葉豐花草",,,,,,,,,
"Deyeuxia pyramidalis,野青茅","Cyperus cyperinus,莎草磚子苗",,"Cirsium kawakamii,玉山薊",,,,,,,,,"Crotalaria pallida,黃野百合",,,,,,,"Spermacoce assurgens,光葉鴨舌癀舅",,,,,,,,,
"Deyeuxia suizanensis,水山野青茅","Cyperus tuberosus,假香附子",,"Cirsium lineare,華薊",,,,,,,,,"Crotalaria retusa,凹葉野百合",,,,,,,"Spermacoce latifolia,闊葉鴨舌癀舅, 闊葉豐花草",,,,,,,,,
"Dichanthium annulatum,雙花草","Diplacrum caricinum,裂穎茅",,"Cirsium morii,森氏薊",,,,,,,,,"Crotalaria sessiliflora,野百合",,,,,,,"Spermacoce exilis,蔓鴨舌癀舅, 二萼豐花草",,,,,,,,,
"Dichanthium aristatum,毛梗雙花草","Eleocharis atropurpurea,黑果藺, 紫果藺",,"Cirsium suzukii,鈴木氏薊",,,,,,,,,"Crotalaria similis,鵝鑾鼻野百合",,,,,,,"Spermacoce ocymifolia,擬鴨舌癀舅",,,,,,,,,
"Digitaria ciliaris,升馬唐, 纖毛馬唐","Eleocharis acicularis,牛毛顫, 牛毛氈",,"Cirsium vulgare,翼薊",,,,,,,,,"Crotalaria spectabilis,紫花野百合",,,,,,,"Spermacoce pusilla,小鴨舌癀舅",,,,,,,,,
"Digitaria decumbens,盤固草","Eleocharis acutangula,桃園藺",,"Cirsium tatakaense,塔塔加薊",,,,,,,,,"Crotalaria triquetra,砂地野百合",,,,,,,"Spermacoce verticillata,長葉鴨舌癀",,,,,,,,,
"Digitaria diversinervis,蔭指草","Eleocharis attenuata,漸尖穗荸薺",,"Cirsium taiwanense,臺灣薊, 台灣薊",,,,,,,,,"Crotalaria verrucosa,大葉野百合",,,,,,,"Spermacoce remota,光葉鴨舌癀舅",,,,,,,,,
"Digitaria fauriei,佛歐里馬唐","Eleocharis geniculata,彎形藺",,"Cirsium hosokawai,細川氏薊",,,,,,,,,"Crotalaria zanzibarica,南美豬屎豆",,,,,,,"Tarenna incerta,大果玉心花",,,,,,,,,
"Digitaria henryi,亨利馬唐","Eleocharis ochrostachys,日月潭藺, 假馬蹄",,"Clibadium surinamense,蘇利南野菊, 蘇利南野菊",,,,,,,,,"Crotalaria trichotoma,南美豬屎豆",,,,,,,"Tarenna zeylanica,錫蘭玉心花",,,,,,,,,
"Digitaria heterantha,粗穗馬唐, 二型馬唐","Eleocharis retroflexa,貝殼葉荸薺",,"Conyza bonariensis,美洲假蓬, 野桐蒿",,,,,,,,,"Cyamopsis tetragonoloba,瓜兒豆",,,,,,,"Tarenna gracilipes,薄葉玉心花",,,,,,,,,
"Digitaria ischaemum,止血馬唐","Eleocharis tetraquetra,四角藺, 龍師草",,"Conyza canadensis,加拿大蓬, 小蓬草,小白酒草,小飛蓬,姬昔蓬,小燕草,鐵道車蓬,蛇舌草,竹葉艾,魚膽草,苦蒿,祁州一隻蒿,破布艾,小山艾,臭艾,野茼蒿",,,,,,,,,"Dalbergia benthamii,藤黃檀",,,,,,,"Timonius arboreus,貝木",,,,,,,,,
"Digitaria longiflora,長花馬唐","Eleocharis dulcis,荸薺",,"Conyza japonica,日本假蓬",,,,,,,,,"Dalbergia hupeana,黃檀",,,,,,,"Tricalysia dubia,狗骨仔, 狗骨柴",,,,,,,,,
"Digitaria mollicoma,絨馬唐","Eleocharis parvula,矮稈荸薺",,"Conyza aegyptiaca,埃及假蓬",,,,,,,,,"Dalbergia sissoo,印度黃檀",,,,,,,"Uncaria hirsuta,台灣鉤藤, 臺灣鉤藤,倒吊風藤",,,,,,,,,
"Digitaria sanguinalis,馬唐","Fimbristylis diphylloides,擬二葉飄拂草, 繖形飄拂草,球穗飄拂草",,"Conyza leucantha,粘毛假蓬",,,,,,,,,"Dalbergia candenatensis,彎枝黃檀",,,,,,,"Uncaria rhynchophylla,鉤藤, 嘴葉鉤藤,侯鉤藤",,,,,,,,,
"Digitaria setigera,短穎馬唐, 海南馬唐","Fimbristylis eragrostis,紫穗飄拂草, 知風飄拂草,褐鱗飄拂草",,"Conyza sumatrensis,野茼蒿",,,,,,,,,"Dalbergia latifolia,闊葉黃檀",,,,,,,"Uncaria gambier,馬來鉤藤",,,,,,,,,
"Digitaria violascens,紫果馬唐, 紫馬唐","Fimbristylis tomentosa,絨毛飄拂草",,"Coreopsis lanceolata,大金雞菊, 線葉金雞菊",,,,,,,,,"Delonix regia,鳳凰木",,,,,,,"Wendlandia formosana,水金京",,,,,,,,,
"Digitaria leptalea,叢立馬唐","Fimbristylis acuminata,尖穗飄拂草",,"Coreopsis tinctoria,波斯菊",,,,,,,,,"Dendrolobium dispermum,雙節山螞蝗",,,,,,,"Wendlandia luzoniensis,呂宋水錦樹",,,,,,,,,
"Digitaria magna,大絨馬唐","Fimbristylis autumnalis,秋飄拂草",,"Coreopsis basalis,金雞菊",,,,,,,,,"Dendrolobium umbellatum,白木蘇花",,,,,,,"Wendlandia uvariifolia,水錦樹",,,,,,,,,
"Digitaria radicosa,小馬唐","Fimbristylis bisumbellata,大畦畔飄拂草, 複序飄拂草",,"Coreopsis drummondii,金雞蘭",,,,,,,,,"Dendrolobium triangulare,假木豆",,,,,,,"Theligonum formosanum,台灣纖花草, 臺灣纖花草",,,,,,,,,
"Digitaria sericea,絹毛馬唐","Fimbristylis complanata,野飄拂草, 扁鞘飄拂草",,"Cosmos bipinnatus,大波斯菊",,,,,,,,,"Derris laxiflora,疏花魚藤",,,,,,,"Theligonum japonicum,日本纖花草",,,,,,,,,
"Dimeria falcata,鐮形觿茅","Fimbristylis cymosa,乾溝飄拂草, 黑果飄拂草,佛焰苞飄拂草",,"Cosmos sulphureus,黃波斯菊",,,,,,,,,"Derris canarensis,蘭嶼魚藤",,,,,,,"Dimetia hedyotidea,南投涼喉茶, 牛白藤",,,,,,,,,
"Dimeria ornithopoda,觿茅","Fimbristylis dichotoma,竹子飄拂草, 兩歧飄拂草",,"Cotula australis,南方山芫荽",,,,,,,,,"Derris trifoliata,三葉魚藤",,,,,,,"Exallage chrysotricha,金毛耳草",,,,,,,,,
"Dinebra arabica,地巴拉草","Fimbristylis griffithii,葛氏飄拂草",,"Cotula hemisphaerica,山芫荽",,,,,,,,,"Derris elliptica,毛魚藤, 魚藤",,,,,,,"Oldenlandia corymbosa,繖花龍吐珠, 定經草,珠仔草",,,,,,,,,
"Dinebra retroflexa,彎穗草","Fimbristylis littoralis,四稜飄拂草, 水虱草,日照飄拂草,木虱草,旱草,風篦草",,"Crassocephalum crepidioides,昭和草",,,,,,,,,"Derris malaccensis,麻六甲魚藤",,,,,,,"Scleromitrion sirayanum,西拉雅蛇舌草",,,,,,,,,
"Eccoilopus formosanus,臺灣油芒, 台灣油芒","Fimbristylis macassarensis,土城飄拂草",,"Crepidiastrum lanceolatum,細葉假黃鵪菜",,,,,,,,,"Derris scandens,澳洲魚藤",,,,,,,"Scleromitrion angustifolium,細葉龍吐珠, 纖花耳草",,,,,,,,,
"Eccoilopus cotulifer,油芒","Fimbristylis microcarya,臺北飄拂草, 台北飄拂草",,"Crepidiastrum taiwanianum,臺灣假黃鵪菜, 台灣假黃鵪菜",,,,,,,,,"Derris oblonga,蘭嶼魚藤, 矩葉魚藤,直立魚藤",,,,,,,"Scleromitrion verticillatum,粗葉耳草",,,,,,,,,
"Echinochloa crus-galli,稗","Fimbristylis quinquangularis,五稜飄拂草, 四稜飄拂草,水蝨草,五稜稈飄拂草",,"Crossostephium chinense,蘄艾",,,,,,,,,"Desmanthus virgatus,多枝草合歡",,,,,,,"Scleromitrion pinifolium,松葉耳草, 松葉耳草",,,,,,,,,
"Echinochloa frumentacea,湖南稷子, 參子","Fimbristylis nutans,點頭飄拂草, 垂穗飄拂草",,"Dendranthema indicum,油菊, 野菊",,,,,,,,,"Desmodium intortum,西班牙三葉草, 營多藤,南投山螞蝗",,,,,,,"Scleromitrion brachypodum,白花蛇舌草, 擬定經草",,,,,,,,,
"Echinochloa colona,芒稷, 光頭稗","Fimbristylis ovata,卵形飄拂草",,"Dendranthema morii,森氏菊, 臺灣菊,台灣菊",,,,,,,,,"Desmodium multiflorum,多花山螞蝗",,,,,,,"Scleromitrion diffusum,定經草, 圓莖耳草",,,,,,,,,
"Eleusine coracana,穇子, 穇","Fimbristylis polytrichoides,高雄飄拂草, 细葉飄拂草",,"Dendranthema arisanense,阿里山油菊, 阿里山菊",,,,,,,,,"Desmodium tortuosum,紫花山螞蝗, 南美山螞蝗",,,,,,,"Scleromitrion koanum,蘊璋耳草",,,,,,,,,
"Eleusine indica,牛筋草","Fimbristylis schoenoides,嘉義飄拂草, 少穗飄拂草",,"Dendranthema horaimontana,蓬萊油菊",,,,,,,,,"Desmodium uncinatum,銀葉藤, 西班牙三葉草",,,,,,,"Borreria laevis,小破得力",,,,,,,,,
"Elymus ciliaris,纖毛披鹼草","Fimbristylis shimadana,白穗飄拂草",,"Dendranthema lavandulifolium,甘菊",,,,,,,,,"Desmodium scorpiurus,蝦尾山螞蝗",,,,,,,"Cinchona pubescens,大葉金雞納樹, 大葉雞納樹",,,,,,,,,
"Elymus tsukushiensis,膜緣披鹼草","Fimbristylis spathacea,佛焰苞飄拂草",,"Dichrocephala integrifolia,茯苓菜",,,,,,,,,"Desmodium capitatum,頭花山螞蝗",,,,,,,"Cinchona calisaya,白金雞納樹",,,,,,,,,
"Elymus formosanus,臺灣披鹼草, 台灣披鹼草","Fimbristylis squarrosa,大屯山飄拂草, 畦畔飄拂草",,"Echinops grijsii,漏盧, 山防風",,,,,,,,,"Dumasia miaoliensis,苗栗野豇豆",,,,,,,"Cinchona hybrida,雜種金雞納樹",,,,,,,,,
"Enteropogon dolichostachyus,腸鬚草","Fimbristylis stolonifera,匍匐莖飄拂草",,"Eclipta angustata,窄葉鱧腸",,,,,,,,,"Dunbaria merrillii,麥氏野扁豆",,,,,,,"Cinchona ledgeriana,小葉金雞納樹, 小葉雞納樹",,,,,,,,,
"Enteropogon gracilior,細穗腸鬚草","Fimbristylis subinclinata,知本飄拂草",,"Eclipta prostrata,鱧腸",,,,,,,,,"Dunbaria rotundifolia,圓葉野扁豆",,,,,,,"Cinchona succirubra,大葉金雞納樹",,,,,,,,,
"Enteropogon unispiceus,細穗腸鬚草","Fimbristylis tetragona,四方型飄拂草, 四棱飄拂草",,"Eclipta zippeliana,毛鱧腸",,,,,,,,,"Dunbaria villosa,毛野扁豆",,,,,,,"Coffea arabica,咖啡樹, 咖啡",,,,,,,,,
"Eragrostis amabilis,鯽魚草","Fimbristylis thomsonii,鬼野飄拂草, 西南飄拂草",,"Elephantopus mollis,地膽草, 毛蓮菜",,,,,,,,,"Dysolobium pilosum,毛豇豆",,,,,,,"Coffea liberica,利比亞咖啡",,,,,,,,,
"Eragrostis atrovirens,鼠婦草","Fimbristylis ferruginea,彭佳嶼飄拂草",,"Elephantopus scaber,燈豎朽",,,,,,,,,"Eriosema chinense,豬仔笠",,,,,,,"Coffea robusta,岡果咖啡",,,,,,,,,
"Eragrostis autumnalis,秋畫眉草","Fimbristylis tainanensis,臺南飄拂草, 台南飄拂草",,"Eleutheranthera ruderalis,離葯金腰箭, 離藥金藥箭",,,,,,,,,"Erythrina crista-galli,雞冠刺桐, 象牙花",,,,,,,"Diplospora dubia,狗骨仔, 狗骨柴",,,,,,,,,
"Eragrostis brownii,長畫眉草","Fimbristylis sericea,黃色飄拂草, 絹毛飄拂草",,"Emilia fosbergii,纓絨花",,,,,,,,,"Erythrina variegata,刺桐, 龍牙花,納塔爾刺桐",,,,,,,"Pentas lanceolata,繁星花",,,,,,,,,
"Eragrostis cilianensis,大畫眉草","Fimbristylis aestivalis,小畦畔飄拂草",,"Emilia praetermissa,粉黃纓絨花",,,,,,,,,"Erythrina × bidwillii,龍牙花, 佛羅里達刺桐",,,,,,,"Vangueria madagascariensis,圓滑果",,,,,,,,,
"Eragrostis ciliaris,毛畫眉草","Fimbristylis tristachya,三穗飄拂草",,"Emilia sonchifolia,一點紅, 葉下紅,紫背草",,,,,,,,,"Erythrina abyssinica,非洲刺桐",,,,,,,"Adina globiflora,球花水團花",,,,,,,,,
"Eragrostis bulbillifera,肯氏畫眉草","Fimbristylis umbellaris,繖形飄拂草, 球穗飄拂草",,"Emilia × latens,擴花紫背草",,,,,,,,,"Erythrina acanthocarpa,南非刺桐",,,,,,,"Anthocephalus chinensis,卡鄧伯木",,,,,,,,,
"Eragrostis curvula,垂愛草","Fuirena ciliaris,毛三稜, 毛芙蘭草",,"Epaltes australis,鵝不食草",,,,,,,,,"Erythrina berteroana,馬提羅亞刺桐",,,,,,,"Catesbaea spinosa,卡德斯巴牙藤",,,,,,,,,
